Name,Description,Category,Location,Address,Phone,Email,Website,WhatsApp,Instagram,YouTube,Facebook
Archies Band,"7-piece band performing at weddings, milestone events since 1996",Live Music Band,"Verna, Salcete","Near The Church, Verna, Goa",+91 9822184655,[email],https://archiesbandgoa.com,+91 9822184655,archiesbandgoa,UC1GFPjeZMSXp34scK-wgGxA,archiesbandgoa
Cascades Band,Live Goan Music band since 1984 led by Kenneth Lopes,Live Music Band,Candolim,"H No 533/C, Murrod Vaddo, Candolim",+91 9923891360,[email],cascadesbandgoa.com,+91 9923891360,cascadesgoa,,cascadesgoa
Forefront Band,"English retro, Bollywood, Rock, Goan music led by Seby Pinto",Live Music Band,Sangolda,"179/33A, Alto Bela Vista, Sangolda",+91 9326102797,[email],forefrontgoa.com,+91 9326102797,forefrontgoa,,forefrontgoa
Lynx Band,"Band of the Sand winners, 4 albums released",Live Music Band,Chicalim,"Valley View Apartments, Chicalim",+91 9822984484,,lynxbandindia.com,+91 9822984484,lynxbandofthesand,,lynxbandofthesand
Purple Rain Goa,"Premier wedding band, pop, rock, Goan, Bollywood",Live Music Band,Ribandar,"Ribandar, Goa",+91 9822126123,,,+91 9822126123,,,purplerain.goa
The Imperial Band,Versatile 5-piece band led by Sheldon Pereira,Live Music Band,Panjim,"Panjim, Goa",+91 9923875958,,,+91 9923875958,,,
Black Sapphire Band,"Energy and charisma, weddings and events",Live Music Band,Goa,"Goa, India",+91 9637757788,[email],blacksapphiregoa.com,+91 9637757788,blacksapphiregoa,,blacksapphiregoa
K7 Band Goa,"Pop, Rock, Reggae, Bollywood led by Ambert Dsouza",Live Music Band,Calangute,"Naika Vaddo, Calangute",+91 7507305617,[email],k7bandgoa.com,+91 7507305617,k7bandgoa,UC87BqdRhjrVQWobpG2F5C3w,k7bandgoa
True Blue Goa,National award-winning wedding band led by Zubin Da Cruz,Live Music Band,Loutolim,"Vanxem, Loutolim, Salcete",+91 8408075956,[email],truebluegoa.com,+91 8408075956,trueblueGOI,,trueblueGOI
Big Country Band,Iconic multi-genre Goan band led by Melcon Teixeira,Live Music Band,Cortalim,"Novo Palmar, Cortalim",+91 9822124860,[email],,+91 9822124860,thebigcountryband,,thebigcountryband
Big City Band,India's most celebrated dance band,Live Music Band,Margao,"Margao, Salcete",+91 9011153359,[email],bigcityband.in,+91 9011153359,,,thebigcityband
A26 Band,International Multi-Genre Band led by Lester Rodrigues,Live Music Band,Porvorim,"Near Bata Showroom, Chogm Road",+91 9890993693,[email],a26india.com,+91 9890993693,a26indiaofficial,,
The Aces Band,7-piece female-fronted band led by Meenoshka Dias,Live Music Band,Mapusa,"Gaunsa Vaddo, Mapusa",+91 9011177656,[email],,+91 9011177656,the_aces_goa,,acesband.goa
Rhythm N Blues Band,Veteran live band since 1995,Live Music Band,Goa,"Goa, India",,,,,rnbgoa,,RhythmAndBluesBand
Crimson Tide,Popular multi-genre band,Live Music Band,Panaji,"Altinho, Panjim",+91 9823018061,[email],,+91 9823018061,crimsontidegoa,,
Groove Entertainment,"Traditional Goan Band music, Folk, Mandos led by Fausto",Traditional Goan Band,Miramar,"Miramar, Panjim",+91 9763117393,[email],,+91 9763117393,,,grooveentertainmentsgoa
Shine On Band,"Pop, Retro, Western fusion led by Sidney Soares",Live Music Band,Loutolim,"Loutolim, Goa",+91 9822902015,,shineonband.com,+91 9822902015,,,
Horizon Band,Weddings and live gigs since 2003,Live Music Band,Loutolim,"Devote, Loutolim",+91 9850465404,,,+91 9850465404,horizonshades5,,horizonshades5
India Band,"Weddings, birthday parties and occasions",Live Music Band,Goa Velha,"Venus Residency, Goa Velha",+91 9822387783,,,+91 9822387783,,,
Heritage Jazz,Cultural Jazz venue at Gonsalves Mansion,Jazz Band / Cultural Venue,"Campal, Panaji","Gonsalves Mansion, Campal",+91 9822487818,,heritagejazz.com,+91 9822487818,,,
Brothers In Arms,100% live versatile band since 1999,Live Music Band,Taleigao,"Taleigao, Goa",+91 9822156569,,,+91 9822156569,,,
Goa Amigos Band,"Performing for weddings, dances, parties",Live Music Band,Dona Paula,"Dona Paula, Panjim",+91 8326158001,,,,,,
Shades The Band,Performing for various functions,Live Music Band,Curtorim,"Curtorim, Goa",+91 9822110775,,,+91 9822110775,,,
Enchanters Goa,Duo led by Alison Gonsalves,Live Music Band,Majorda,"Calata, Majorda",+91 9764071737,[email],,+91 9764071737,,UCp7bEJcL-pAbsVvVl8qM8pA,enchantersgoa
Tidal Wave Band,"Pop, Rock, Reggae band",Live Music Band,Porvorim,"Alto Porvorim, Goa",,,,,,,TW.goa
Take 5ive,"Rock, EDM, Soca, Hindi – formed in 2018",Live Music Band,Colva,"Per Seraulim, Colva",+91 9822674622,,take5ive.godaddysites.com,+91 7030929666,take5iveofficial,,take5iveofficial
Versatyle Band,Retro & Ballroom band formed in 2011,Live Music Band,Goa,"Goa, India",,,,,,,
Breakthrough (BTH),Premier wedding band by Silvina Lopes,Live Music Band,Goa Velha,"Batim Portel Bhat, Goa Velha",+91 9421968413,[email],,+91 9421968413,breakthroughgoa19,,
The Amazers Band,7-piece band for weddings and events,Live Music Band,Goa,"Goa, India",+91 9527086334,,amazersband.wordpress.com,+91 9527086334,,,
ClayJars Band,"Young, energetic live band",Live Music Band,Margao,"Margao, Goa",+91 9823928720,,,+91 9823928720,clayjarsgoa,,clayjarsgoa
Thousand Shades Band,Wedding and event band,Live Music Band,Goa,"Goa, India",+91 9657610273,[email],,+91 9657610273,thousand_shades__band,,thousand.shades
